  LAMMPS description
 
      80   atoms
      80   bonds
     124   angles
     176   dihedrals
      48   impropers
 
      10   atom types
      27   bond types
      91   angle types
      40   dihedral types
      15   improper types
 
       0    7.125000     xlo xhi
       0    9.220000     ylo yhi
       0   11.483417     zlo zhi
  0.0000000     -1.6404672      0.0000000     xy xz yz

  Masses

       1   12.010000
       2   12.010000
       3   12.010000
       4   1.0100000
       5   1.0100000
       6   1.0100000
       7   1.0100000
       8   16.000000
       9   16.000000
      10   14.010000

   Atoms

       1       1       8   -0.499100    0.803182    0.683571    2.549778
       2       2       8   -0.499100    1.939084    5.293571    3.191931
       3       3       8   -0.499100    4.681351    8.536429    8.933639
       4       4       8   -0.499100    3.545448    3.926429    8.291486
       5       1       5    0.418000   -0.093692    0.300388    2.781054
       6       2       5    0.418000    2.835958    4.910388    2.960655
       7       3       5    0.418000    5.578225    8.919612    8.702363
       8       4       5    0.418000    2.648574    4.309612    8.522762
       9       1       9   -0.593100    1.192553    4.680441    9.290544
      10       2       9   -0.593100   -0.090753    0.070441    7.934582
      11       3       9   -0.593100    4.291980    4.539559    2.192873
      12       4       9   -0.593100    5.575286    9.149559    3.548835
      13       1      10   -0.472100   -1.006548    4.153887    9.635965
      14       2      10   -0.472100    2.108347    8.763887    7.589161
      15       3      10   -0.472100    6.491080    5.066113    1.847452
      16       4      10   -0.472100    3.376186    0.456113    3.894256
      17       1       6    0.313500    5.176114    4.235484    9.228878
      18       2       6    0.313500    3.050685    8.845484    7.996248
      19       3       6    0.313500    0.308418    4.984516    2.254539
      20       4       6    0.313500    2.433848    0.374516    3.487169
      21       1       1    0.096100    0.740516    1.552095    1.481705
      22       2       1    0.096100    2.001751    6.162095    4.260003
      23       3       1    0.096100    4.744017    7.667905   10.001712
      24       4       1    0.096100    3.482782    3.057905    7.223414
      25       1       1    0.035600   -0.913880    3.305739   10.768345
      26       2       1    0.035600    2.015679    7.915739    6.456781
      27       3       1    0.035600    6.398413    5.914261    0.715072
      28       4       1    0.035600    3.468853    1.304261    5.026636
      29       1       1   -0.134500    1.821004    3.297441    0.172596
      30       2       1   -0.134500    0.921263    7.907441    5.569113
      31       3       1   -0.134500    3.663529    5.922559   11.310821
      32       4       1   -0.134500    4.563270    1.312559    5.914304
      33       1       4    0.153000    2.654120    3.972806    0.025034
      34       2       4    0.153000    0.088146    8.582806    5.716675
      35       3       4    0.153000    2.830413    5.247194   11.458383
      36       4       4    0.153000    5.396386    0.637194    5.766742
      37       1       1   -0.158000    6.759518    1.575145    0.611262
      38       2       1   -0.158000    3.107748    6.185145    5.130446
      39       3       1   -0.158000   -1.274985    7.644855   10.872155
      40       4       1   -0.158000    2.376784    3.034855    6.352971
      41       1       4    0.143500    5.920435    0.904298    0.780643
      42       2       4    0.143500    3.946832    5.514298    4.961066
      43       3       4    0.143500   -0.435902    8.315702   10.702774
      44       4       4    0.143500    1.537701    3.705702    6.522351
      45       1       3   -0.178100   -0.447777    5.578469    7.765431
      46       2       3   -0.178100    1.549576    0.968469    9.459694
      47       3       3   -0.178100    5.932310    3.641531    3.717986
      48       4       3   -0.178100    3.934957    8.251531    2.023723
      49       1       7    0.068700    5.669424    5.367054    7.480413
      50       2       7    0.068700    2.557375    0.757054    9.744713
      51       3       7    0.068700   -0.184892    3.852946    4.003004
      52       4       7    0.068700    2.927158    8.462946    1.738704
      53       1       7    0.068700    0.230154    5.399324    6.923122
      54       2       7    0.068700    0.871645    0.789324   10.302003
      55       3       7    0.068700    5.254379    3.820676    4.560295
      56       4       7    0.068700    4.612887    8.430676    1.181414
      57       1       7    0.068700   -0.379700    6.636464    8.000611
      58       2       7    0.068700    1.481499    2.026464    9.224514
      59       3       7    0.068700    5.864233    2.583536    3.482806
      60       4       7    0.068700    4.003034    7.193536    2.258903
      61       1       1   -0.158000    1.818198    2.421541    1.260075
      62       2       1   -0.158000    0.924069    7.031541    4.481633
      63       3       1   -0.158000    3.666335    6.798459   10.223342
      64       4       1   -0.158000    4.560464    2.188459    7.001784
      65       1       4    0.143500    2.659540    2.429378    1.962171
      66       2       4    0.143500    0.082727    7.039378    3.779537
      67       3       4    0.143500    2.824993    6.790622    9.521246
      68       4       4    0.143500    5.401806    2.180622    7.703880
      69       1       2    0.665100   -0.005158    4.764251    8.960855
      70       2       2    0.665100    1.106957    0.154251    8.264271
      71       3       2    0.665100    5.489691    4.455749    2.522562
      72       4       2    0.665100    4.377575    9.065749    3.219146
      73       1       1   -0.134500    5.120324    2.451967   11.012941
      74       2       1   -0.134500    3.106475    7.061967    6.212184
      75       3       1   -0.134500    0.364209    6.768033    0.470476
      76       4       1   -0.134500    2.378058    2.158033    5.271233
      77       1       4    0.153000    4.261191    2.467180   10.325659
      78       2       4    0.153000    3.965608    7.077180    6.899467
      79       3       4    0.153000    1.223342    6.752820    1.157758
      80       4       4    0.153000    1.518925    2.142820    4.583950

   Bonds

       1       2      69      45
       2       2      70      46
       3       2      71      47
       4       2      72      48
       5       5      69      13
       6       5      70      14
       7       5      71      15
       8       5      72      16
       9       6      69       9
      10       6      70      10
      11       6      71      11
      12       6      72      12
      13      10      49      45
      14      10      50      46
      15      10      51      47
      16      10      52      48
      17      10      53      45
      18      10      54      46
      19      10      55      47
      20      10      56      48
      21      10      57      45
      22      10      58      46
      23      10      59      47
      24      10      60      48
      25      14      29      25
      26      14      30      26
      27      14      31      27
      28      14      32      28
      29      14      37      21
      30      14      38      22
      31      14      39      23
      32      14      40      24
      33      14      61      21
      34      14      61      29
      35      14      62      22
      36      14      62      30
      37      14      63      23
      38      14      63      31
      39      14      64      24
      40      14      64      32
      41      14      73      25
      42      14      73      37
      43      14      74      26
      44      14      74      38
      45      14      75      27
      46      14      75      39
      47      14      76      28
      48      14      76      40
      49      15      33      29
      50      15      34      30
      51      15      35      31
      52      15      36      32
      53      15      41      37
      54      15      42      38
      55      15      43      39
      56      15      44      40
      57      15      65      61
      58      15      66      62
      59      15      67      63
      60      15      68      64
      61      15      77      73
      62      15      78      74
      63      15      79      75
      64      15      80      76
      65      16      25      13
      66      16      26      14
      67      16      27      15
      68      16      28      16
      69      18      21       1
      70      18      22       2
      71      18      23       3
      72      18      24       4
      73      19      17      13
      74      19      18      14
      75      19      19      15
      76      19      20      16
      77      21       5       1
      78      21       6       2
      79      21       7       3
      80      21       8       4

   Angles

       1      11      13      69      45
       2      11      14      70      46
       3      11      15      71      47
       4      11      16      72      48
       5      12       9      69      45
       6      12      10      70      46
       7      12      11      71      47
       8      12      12      72      48
       9      28       9      69      13
      10      28      10      70      14
      11      28      11      71      15
      12      28      12      72      16
      13      35      49      45      69
      14      35      53      45      69
      15      35      57      45      69
      16      35      50      46      70
      17      35      54      46      70
      18      35      58      46      70
      19      35      51      47      71
      20      35      55      47      71
      21      35      59      47      71
      22      35      52      48      72
      23      35      56      48      72
      24      35      60      48      72
      25      46      49      45      53
      26      46      49      45      57
      27      46      53      45      57
      28      46      50      46      54
      29      46      50      46      58
      30      46      54      46      58
      31      46      51      47      55
      32      46      51      47      59
      33      46      55      47      59
      34      46      52      48      56
      35      46      52      48      60
      36      46      56      48      60
      37      59      37      21      61
      38      59      38      22      62
      39      59      39      23      63
      40      59      40      24      64
      41      59      29      25      73
      42      59      30      26      74
      43      59      31      27      75
      44      59      32      28      76
      45      59      25      29      61
      46      59      26      30      62
      47      59      27      31      63
      48      59      28      32      64
      49      59      21      37      73
      50      59      22      38      74
      51      59      23      39      75
      52      59      24      40      76
      53      59      21      61      29
      54      59      22      62      30
      55      59      23      63      31
      56      59      24      64      32
      57      59      25      73      37
      58      59      26      74      38
      59      59      27      75      39
      60      59      28      76      40
      61      60      25      29      33
      62      60      33      29      61
      63      60      26      30      34
      64      60      34      30      62
      65      60      27      31      35
      66      60      35      31      63
      67      60      28      32      36
      68      60      36      32      64
      69      60      21      37      41
      70      60      41      37      73
      71      60      22      38      42
      72      60      42      38      74
      73      60      23      39      43
      74      60      43      39      75
      75      60      24      40      44
      76      60      44      40      76
      77      60      21      61      65
      78      60      29      61      65
      79      60      22      62      66
      80      60      30      62      66
      81      60      23      63      67
      82      60      31      63      67
      83      60      24      64      68
      84      60      32      64      68
      85      60      25      73      77
      86      60      37      73      77
      87      60      26      74      78
      88      60      38      74      78
      89      60      27      75      79
      90      60      39      75      79
      91      60      28      76      80
      92      60      40      76      80
      93      61      13      25      29
      94      61      13      25      73
      95      61      14      26      30
      96      61      14      26      74
      97      61      15      27      31
      98      61      15      27      75
      99      61      16      28      32
     100      61      16      28      76
     101      63       1      21      37
     102      63       1      21      61
     103      63       2      22      38
     104      63       2      22      62
     105      63       3      23      39
     106      63       3      23      63
     107      63       4      24      40
     108      63       4      24      64
     109      68      25      13      69
     110      68      26      14      70
     111      68      27      15      71
     112      68      28      16      72
     113      69      17      13      69
     114      69      18      14      70
     115      69      19      15      71
     116      69      20      16      72
     117      77      17      13      25
     118      77      18      14      26
     119      77      19      15      27
     120      77      20      16      28
     121      87       5       1      21
     122      87       6       2      22
     123      87       7       3      23
     124      87       8       4      24

   Dihedrals

       1       2      49      45      69      13
       2       2      53      45      69      13
       3       2      57      45      69      13
       4       2      50      46      70      14
       5       2      54      46      70      14
       6       2      58      46      70      14
       7       2      51      47      71      15
       8       2      55      47      71      15
       9       2      59      47      71      15
      10       2      52      48      72      16
      11       2      56      48      72      16
      12       2      60      48      72      16
      13       4      17      13      69      45
      14       4      25      13      69       9
      15       4      25      13      69      45
      16       4      18      14      70      46
      17       4      26      14      70      10
      18       4      26      14      70      46
      19       4      19      15      71      47
      20       4      27      15      71      11
      21       4      27      15      71      47
      22       4      20      16      72      48
      23       4      28      16      72      12
      24       4      28      16      72      48
      25      10       1      21      37      41
      26      10       1      21      37      73
      27      10      61      21      37      41
      28      10      61      21      37      73
      29      10       1      21      61      29
      30      10       1      21      61      65
      31      10      37      21      61      29
      32      10      37      21      61      65
      33      10       2      22      38      42
      34      10       2      22      38      74
      35      10      62      22      38      42
      36      10      62      22      38      74
      37      10       2      22      62      30
      38      10       2      22      62      66
      39      10      38      22      62      30
      40      10      38      22      62      66
      41      10       3      23      39      43
      42      10       3      23      39      75
      43      10      63      23      39      43
      44      10      63      23      39      75
      45      10       3      23      63      31
      46      10       3      23      63      67
      47      10      39      23      63      31
      48      10      39      23      63      67
      49      10       4      24      40      44
      50      10       4      24      40      76
      51      10      64      24      40      44
      52      10      64      24      40      76
      53      10       4      24      64      32
      54      10       4      24      64      68
      55      10      40      24      64      32
      56      10      40      24      64      68
      57      10      13      25      29      33
      58      10      13      25      29      61
      59      10      73      25      29      33
      60      10      73      25      29      61
      61      10      13      25      73      37
      62      10      13      25      73      77
      63      10      29      25      73      37
      64      10      29      25      73      77
      65      10      14      26      30      34
      66      10      14      26      30      62
      67      10      74      26      30      34
      68      10      74      26      30      62
      69      10      14      26      74      38
      70      10      14      26      74      78
      71      10      30      26      74      38
      72      10      30      26      74      78
      73      10      15      27      31      35
      74      10      15      27      31      63
      75      10      75      27      31      35
      76      10      75      27      31      63
      77      10      15      27      75      39
      78      10      15      27      75      79
      79      10      31      27      75      39
      80      10      31      27      75      79
      81      10      16      28      32      36
      82      10      16      28      32      64
      83      10      76      28      32      36
      84      10      76      28      32      64
      85      10      16      28      76      40
      86      10      16      28      76      80
      87      10      32      28      76      40
      88      10      32      28      76      80
      89      10      25      29      61      21
      90      10      25      29      61      65
      91      10      33      29      61      21
      92      10      33      29      61      65
      93      10      26      30      62      22
      94      10      26      30      62      66
      95      10      34      30      62      22
      96      10      34      30      62      66
      97      10      27      31      63      23
      98      10      27      31      63      67
      99      10      35      31      63      23
     100      10      35      31      63      67
     101      10      28      32      64      24
     102      10      28      32      64      68
     103      10      36      32      64      24
     104      10      36      32      64      68
     105      10      21      37      73      25
     106      10      21      37      73      77
     107      10      41      37      73      25
     108      10      41      37      73      77
     109      10      22      38      74      26
     110      10      22      38      74      78
     111      10      42      38      74      26
     112      10      42      38      74      78
     113      10      23      39      75      27
     114      10      23      39      75      79
     115      10      43      39      75      27
     116      10      43      39      75      79
     117      10      24      40      76      28
     118      10      24      40      76      80
     119      10      44      40      76      28
     120      10      44      40      76      80
     121      11      17      13      25      29
     122      11      17      13      25      73
