Running Job Report
--------------------------------------------
DATE START : Sat Mar 11 23:26:05 GMT 2023

Pre-Calc Summary
--------------------------------------------
  date:                Sat Mar 11 23:26:05 GMT 2023
  hostname:            nid001296
  system:              Linux nid001296 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
  user:                hyz20ic
  queue:               standard
  QOS:                 standard
  input:               /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.in
  output:              /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out
  temporary directory: /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  executable script:   /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/run_exec
  executable dir:      /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin/
  mpi + exe command:    srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in
-------------------------------------------

SLURM Job Status
-------------------------------------------
               JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           3242384  standard f1-scf.s  hyz20ic  R       0:09      1 nid001296
-------------------------------------------

All files are synchonised.

Job Ready to Go
-------------------------------------------
  Job name       : f1-scf
  ID             : 3242384
  Command        : srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in >> /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out 2>&1
  Temporary dir  : /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  List of files  : total 14
-rwxr--r-- 1 hyz20ic e89 6552 Mar 11 22:37 f1-scf.in
-rw-r--r-- 1 hyz20ic e89 1651 Mar 11 23:26 f1-scf.out
-rw-r--r-- 1 hyz20ic e89 1326 Mar 11 23:23 f1-scf.slurm
-rw-r--r-- 1 hyz20ic e89 6593 Mar 11 23:26 Job_script_3242384
-rw-r--r-- 1 hyz20ic e89 3089 Mar 11 23:26 slurm-3242384.out
  Input script   :
&CONTROL
  title         = 'FormI paracetamol Phonon SCF run'
  calculation   = 'scf'
  verbosity     = 'default'
  disk_io       = 'none'
  pseudo_dir    = '/work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo'
/
&SYSTEM
  ibrav               = 0
  celldm(1)           = 13.366
  nat                 = 80
  ntyp                = 4
  ecutwfc             = 100
  ecutrho             = 400
  occupations         = 'fixed'
  input_dft           = 'b86bpbe'
  vdw_corr            = 'xdm'
  xdm_a1              = 0.6512
  xdm_a2              = 1.4633
/
&ELECTRONS
  electron_maxstep = 100
  conv_thr         = 1.0D-9
  startingwfc      = 'atomic'
/
K_POINTS {automatic}
  2 2 2 0 0 0

CELL_PARAMETERS alat
   0.990041492   0.000000000   0.000000000
   0.000000000   1.276749911   0.000000000
  -0.738843861   0.000000000   1.647061735

ATOMIC_SPECIES
  O  16.00  O.b86bpbe-n-kjpaw_psl.UPF
  N  14.01  N.b86bpbe-n-kjpaw_psl.UPF
  C  12.01  C.b86bpbe-n-kjpaw_psl.UPF
  H   1.008 H.b86bpbe-kjpaw_psl.UPF

ATOMIC_POSITIONS crystal
  O             0.0657310180        0.4323874872        0.7200174930
  O             0.9342689820        0.5676125128        0.2799825070
  O             0.9342689820        0.9323874872        0.7799825070
  O             0.0657310180        0.0676125128        0.2200174930
  O             0.4597063014        0.9955575884        0.3109967981
  O             0.5402936986        0.0044424116        0.6890032019
  O             0.5402936986        0.4955575884        0.1890032019
  O             0.4597063014        0.5044424116        0.8109967981
  N             0.7962991685        0.0541696082        0.3403965453
  N             0.2037008315        0.9458303918        0.6596034547
  N             0.2037008315        0.5541696082        0.1596034547
  N             0.7962991685        0.4458303918        0.8403965453
  C             0.8583880578        0.1465517835        0.4380080763
  C             0.1416119422        0.8534482165        0.5619919237
  C             0.1416119422        0.6465517835        0.0619919237
  C             0.8583880578        0.3534482165        0.9380080763
  C             0.7549653694        0.1541142405        0.5113831181
  C             0.2450346306        0.8458857595        0.4886168819
  C             0.2450346306        0.6541142405        0.9886168819
  C             0.7549653694        0.3458857595        0.0113831181
  C             0.8276113019        0.2492797258        0.6054298300
  C             0.1723886981        0.7507202742        0.3945701700
  C             0.1723886981        0.7492797258        0.8945701700
  C             0.8276113019        0.2507202742        0.1054298300
  C             1.0041637124        0.3380369927        0.6282502174
  C            -0.0041637124        0.6619630073        0.3717497826
  C            -0.0041637124        0.8380369927        0.8717497826
  C             1.0041637124        0.1619630073        0.1282502174
  C             0.1104448551        0.3277734088        0.5563984513
  C             0.8895551449        0.6722265912        0.4436015487
  C             0.8895551449        0.8277734088        0.9436015487
  C             0.1104448551        0.1722265912        0.0563984513
  C             0.0381099534        0.2328073604        0.4625985063
  C             0.9618900466        0.7671926396        0.5374014937
  C             0.9618900466        0.7328073604        0.0374014937
  C             0.0381099534        0.2671926396        0.9625985063
  C             0.6104774162        0.9865510881        0.2820479038
  C             0.3895225838        0.0134489119        0.7179520962
  C             0.3895225838        0.4865510881        0.2179520962
  C             0.6104774162        0.5134489119        0.7820479038
  C             0.5959071703        0.8973942431        0.1793575940
  C             0.4040928297        0.1026057569        0.8206424060
  C             0.4040928297        0.3973942431        0.3206424060
  C             0.5959071703        0.6026057569        0.6793575940
  H             0.6183837040        0.0861236904        0.4954255932
  H             0.3816162960        0.9138763096        0.5045744068
  H             0.3816162960        0.5861236904        1.0045744068
  H             0.6183837040        0.4138763096       -0.0045744068
  H             0.7473792907        0.2523701063        0.6625617906
  H             0.2526207093        0.7476298937        0.3374382094
  H             0.2526207093        0.7523701063        0.8374382094
  H             0.7473792907        0.2476298937        0.1625617906
  H             0.2486772848        0.3951114302        0.5733920912
  H             0.7513227152        0.6048885698        0.4266079088
  H             0.7513227152        0.8951114302        0.9266079088
  H             0.2486772848        0.1048885698        0.0733920912
  H             0.1213218094        0.2248533700        0.4070885164
  H             0.8786781906        0.7751466300        0.5929114836
  H             0.8786781906        0.7248533700        0.0929114836
  H             0.1213218094        0.2751466300        0.9070885164
  H             0.2123795293        0.4706426567        0.7425453770
  H             0.7876204707        0.5293573433        0.2574546230
  H             0.7876204707        0.9706426567        0.7574546230
  H             0.2123795293        0.0293573433        0.2425453770
  H             0.9043168330        0.0445753011        0.3053884539
  H             0.0956831670        0.9554246989        0.6946115461
  H             0.0956831670        0.5445753011        0.1946115461
  H             0.9043168330        0.4554246989        0.8053884539
  H             0.4511697117        0.9246274411        0.1051150460
  H             0.5488302883        0.0753725589        0.8948849540
  H             0.5488302883        0.4246274411        0.3948849540
  H             0.4511697117        0.5753725589        0.6051150460
  H             0.7303147743        0.9144138897        0.1578235718
  H             0.2696852257        0.0855861103        0.8421764282
  H             0.2696852257        0.4144138897        0.3421764282
  H             0.7303147743        0.5855861103        0.6578235718
  H             0.5857274775        0.7794315140        0.1968712212
  H             0.4142725225        0.2205684860        0.8031287788
  H             0.4142725225        0.2794315140        0.3031287788
  H             0.5857274775        0.7205684860        0.6968712212
 
